 nedhlp=    0 irho=    2 imvhl=    1
  eftr =  -0.170701 gamma =  0.030000
   14    5    1    0   20    9    0   13   14

  number of centers=   14

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    2.3141     0
                            2  Ni      28    0.0000    4.7089    0.0000    2.4496     0
                            3  Ni      28    1.3593    2.3545   -3.8448    2.3948     0
                            4  Ni      28   -1.3593    2.3545   -7.6896    2.2637     0
                            5  Ni      28    0.0000    0.0000  -11.5344    2.4452     0
                            6  Ni      28    0.0000   -4.7089    0.0000    2.4496     2
                            7  Ni      28   -4.0780    2.3545    0.0000    2.4496     2
                            8  Ni      28   -4.0780   -2.3545    0.0000    2.4496     2
                            9  Ni      28    4.0780    2.3545    0.0000    2.4496     2
                           10  Ni      28    4.0780   -2.3545    0.0000    2.4496     2
                           11  Ni      28    1.3593   -2.3545   -3.8448    2.3948     3
                           12  Ni      28   -2.7187    0.0000   -3.8448    2.3948     3
                           13  Ni      28   -1.3593   -2.3545   -7.6896    2.2637     4
                           14  Ni      28    2.7187    0.0000   -7.6896    2.2637     4

 spheres    1    2  overlap      4.763698    4.708903    0.054796
                151  0.3848564E+00 -0.4813578E+02  0.1588580E+02  0.3906875E+00 -0.4678878E+02  0.1584656E+02
                153  0.3965187E+00 -0.4548802E+02  0.1583618E+02  0.4023498E+00 -0.4423205E+02  0.1584979E+02
                155  0.4081810E+00 -0.4301819E+02  0.1589102E+02  0.4140122E+00 -0.4184527E+02  0.1596066E+02
                157  0.4198433E+00 -0.4071081E+02  0.1604632E+02  0.4256745E+00 -0.3961391E+02  0.1614802E+02
                159  0.4315056E+00 -0.3855226E+02  0.1627356E+02  0.4373368E+00 -0.3752517E+02  0.1641224E+02
                161  0.4489991E+00 -0.3556768E+02  0.1671579E+02  0.4606614E+00 -0.3373128E+02  0.1706644E+02
                163  0.4723237E+00 -0.3200692E+02  0.1742770E+02  0.4839860E+00 -0.3038638E+02  0.1780956E+02
                165  0.4956484E+00 -0.2886233E+02  0.1818154E+02  0.5073107E+00 -0.2742797E+02  0.1855192E+02
                167  0.5189730E+00 -0.2607731E+02  0.1889926E+02  0.5306353E+00 -0.2480459E+02  0.1922745E+02
                169  0.5422976E+00 -0.2360490E+02  0.1952527E+02  0.5539599E+00 -0.2247328E+02  0.1979154E+02
                171  0.5656222E+00 -0.2140564E+02  0.2002365E+02  0.5772846E+00 -0.2039766E+02  0.2021805E+02
                173  0.5889469E+00 -0.1944595E+02  0.2037496E+02  0.6006092E+00 -0.1854667E+02  0.2049384E+02
                175  0.6122715E+00 -0.1769702E+02  0.2057324E+02  0.6239338E+00 -0.1689355E+02  0.2061513E+02
                177  0.6355961E+00 -0.1613395E+02  0.2062172E+02  0.6472584E+00 -0.1541510E+02  0.2058909E+02
                179  0.6589208E+00 -0.1473510E+02  0.2052469E+02  0.6705831E+00 -0.1409110E+02  0.2042958E+02
                181  0.6822454E+00 -0.1348156E+02  0.2029847E+02  0.6939077E+00 -0.1290386E+02  0.2014281E+02
                183  0.7055700E+00 -0.1235677E+02  0.1996185E+02  0.7172323E+00 -0.1183788E+02  0.1975087E+02
                185  0.7288946E+00 -0.1134620E+02  0.1952167E+02  0.7405570E+00 -0.1087950E+02  0.1927426E+02
                187  0.7522193E+00 -0.1043703E+02  0.1900180E+02  0.7638816E+00 -0.1001671E+02  0.1871703E+02
                189  0.7755439E+00 -0.9618001E+01  0.1842020E+02  0.7872062E+00 -0.9238927E+01  0.1810593E+02
                191  0.7988685E+00 -0.8879145E+01  0.1778224E+02  0.8105308E+00 -0.8536786E+01  0.1745199E+02
                193  0.8221932E+00 -0.8211673E+01  0.1711291E+02  0.8338555E+00 -0.7902027E+01  0.1676490E+02
                195  0.8455178E+00 -0.7607816E+01  0.1641493E+02  0.8571801E+00 -0.7327340E+01  0.1606300E+02
                197  0.8688424E+00 -0.7060700E+01  0.1570523E+02  0.8805047E+00 -0.6806262E+01  0.1534687E+02
                199  0.8921670E+00 -0.6564244E+01  0.1499014E+02  0.9038294E+00 -0.6333068E+01  0.1463504E+02
                201  0.9271540E+00 -0.5902702E+01  0.1392463E+02  0.9504786E+00 -0.5510637E+01  0.1323062E+02
                203  0.9738032E+00 -0.5152935E+01  0.1254985E+02  0.9971279E+00 -0.4826014E+01  0.1189233E+02
                205  0.1020453E+01 -0.4526785E+01  0.1125627E+02  0.1043777E+01 -0.4252406E+01  0.1064668E+02
                207  0.1067102E+01 -0.4000456E+01  0.1006350E+02  0.1090426E+01 -0.3768670E+01  0.9507833E+01
                209  0.1113751E+01 -0.3555152E+01  0.8980427E+01  0.1137076E+01 -0.3358069E+01  0.8480919E+01
                211  0.1160400E+01 -0.3175954E+01  0.8008441E+01  0.1183725E+01 -0.3007317E+01  0.7564616E+01
                213  0.1207050E+01 -0.2851010E+01  0.7145873E+01  0.1230374E+01 -0.2705812E+01  0.6753306E+01
                215  0.1253699E+01 -0.2570842E+01  0.6385688E+01  0.1277023E+01 -0.2445085E+01  0.6040116E+01
                217  0.1300348E+01 -0.2327861E+01  0.5718962E+01  0.1323673E+01 -0.2218319E+01  0.5418183E+01
                219  0.1346997E+01 -0.2115948E+01  0.5136285E+01  0.1370322E+01 -0.2020023E+01  0.4876188E+01
                221  0.1393647E+01 -0.1930159E+01  0.4632417E+01  0.1416971E+01 -0.1845731E+01  0.4404372E+01
                223  0.1440296E+01 -0.1766466E+01  0.4195037E+01  0.1463620E+01 -0.1691815E+01  0.3998882E+01
                225  0.1486945E+01 -0.1621585E+01  0.3815495E+01  0.1510270E+01 -0.1555292E+01  0.3647483E+01
                227  0.1533594E+01 -0.1492814E+01  0.3490554E+01  0.1556919E+01 -0.1433714E+01  0.3343750E+01
                229  0.1580244E+01 -0.1377926E+01  0.3208786E+01  0.1603568E+01 -0.1325048E+01  0.3083880E+01
                231  0.1626893E+01 -0.1275066E+01  0.2966850E+01  0.1650217E+01 -0.1227606E+01  0.2857919E+01
                233  0.1673542E+01 -0.1182690E+01  0.2759009E+01  0.1696867E+01 -0.1139969E+01  0.2666139E+01
                235  0.1720191E+01 -0.1099500E+01  0.2579300E+01  0.1743516E+01 -0.1060950E+01  0.2499614E+01
                237  0.1766841E+01 -0.1024402E+01  0.2426326E+01  0.1790165E+01 -0.9895387E+00  0.2357606E+01
                239  0.1813490E+01 -0.9564659E+00  0.2293447E+01  0.1836815E+01 -0.9248787E+00  0.2235104E+01
                241  0.1883464E+01 -0.8662390E+00  0.2130593E+01  0.1930113E+01 -0.8129810E+00  0.2040797E+01
                243  0.1976762E+01 -0.7645727E+00  0.1964686E+01  0.2023412E+01 -0.7205294E+00  0.1899429E+01
                245  0.2070061E+01 -0.6804522E+00  0.1845114E+01  0.2116710E+01 -0.6439698E+00  0.1798634E+01
                247  0.2163359E+01 -0.6107760E+00  0.1761409E+01  0.2210009E+01 -0.5805842E+00  0.1730325E+01
                249  0.2256658E+01 -0.5531533E+00  0.1706346E+01  0.2303307E+01 -0.5282625E+00  0.1688024E+01
                251  0.2349956E+01 -0.5057167E+00  0.1675175E+01  0.2396606E+01 -0.4853460E+00  0.1667970E+01
                253  0.2443255E+01 -0.4669895E+00  0.1665428E+01  0.2489904E+01 -0.4505178E+00  0.1668151E+01
                255  0.2536553E+01 -0.4357958E+00  0.1675729E+01  0.2583203E+01 -0.4227260E+00  0.1688077E+01



       3   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 252   exchange=0.000000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7656779E+05  0.1142698E+00  0.1457789E-02 -0.3815358E+05  0.4261546E+00
                  3  0.2186684E-02 -0.2534898E+05  0.9048991E+00  0.2915579E-02 -0.1894683E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1510570E+05  0.2267300E+01  0.4373368E-02 -0.1254509E+05  0.3110462E+01
                  7  0.5102263E-02 -0.1071623E+05  0.4038242E+01  0.5831157E-02 -0.9344734E+04  0.5035367E+01
                  9  0.6560052E-02 -0.8278152E+04  0.6088223E+01  0.7288946E-02 -0.7425023E+04  0.7184413E+01
                 11  0.8017841E-02 -0.6727137E+04  0.8312939E+01  0.8746736E-02 -0.6145694E+04  0.9463852E+01
                 13  0.9475630E-02 -0.5653822E+04  0.1062829E+02  0.1020453E-01 -0.5232337E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4867160E+04  0.1296718E+02  0.1166231E-01 -0.4547740E+04  0.1412815E+02
                 17  0.1239121E-01 -0.4266001E+04  0.1527618E+02  0.1312010E-01 -0.4015667E+04  0.1640614E+02
                 19  0.1384900E-01 -0.3791779E+04  0.1751382E+02  0.1457789E-01 -0.3590374E+04  0.1859557E+02
                 21  0.1530679E-01 -0.3408237E+04  0.1964825E+02  0.1603568E-01 -0.3242744E+04  0.2066914E+02
                 23  0.1676458E-01 -0.3091722E+04  0.2165596E+02  0.1749347E-01 -0.2953366E+04  0.2260684E+02
                 25  0.1822237E-01 -0.2826152E+04  0.2352033E+02  0.1895126E-01 -0.2708797E+04  0.2439524E+02
                 27  0.1968016E-01 -0.2600203E+04  0.2523054E+02  0.2040905E-01 -0.2499434E+04  0.2602562E+02
                 29  0.2113794E-01 -0.2405678E+04  0.2678015E+02  0.2186684E-01 -0.2318235E+04  0.2749387E+02
                 31  0.2259573E-01 -0.2236490E+04  0.2816682E+02  0.2332463E-01 -0.2159914E+04  0.2879926E+02
                 33  0.2405352E-01 -0.2088031E+04  0.2939129E+02  0.2478242E-01 -0.2020431E+04  0.2994381E+02
                 35  0.2551131E-01 -0.1956742E+04  0.3045687E+02  0.2624021E-01 -0.1896641E+04  0.3093163E+02
                 37  0.2696910E-01 -0.1839834E+04  0.3136878E+02  0.2769800E-01 -0.1786063E+04  0.3176897E+02
                 39  0.2842689E-01 -0.1735091E+04  0.3213372E+02  0.2915579E-01 -0.1686710E+04  0.3246321E+02
                 41  0.3061358E-01 -0.1596974E+04  0.3302270E+02  0.3207136E-01 -0.1515539E+04  0.3345652E+02
                 43  0.3352915E-01 -0.1441317E+04  0.3377431E+02  0.3498694E-01 -0.1373402E+04  0.3398556E+02
                 45  0.3644473E-01 -0.1311034E+04  0.3409919E+02  0.3790252E-01 -0.1253569E+04  0.3412574E+02
                 47  0.3936031E-01 -0.1200457E+04  0.3407518E+02  0.4081810E-01 -0.1151230E+04  0.3395752E+02
                 49  0.4227589E-01 -0.1105481E+04  0.3377845E+02  0.4373368E-01 -0.1062859E+04  0.3354864E+02
                 51  0.4519147E-01 -0.1023060E+04  0.3327777E+02  0.4664926E-01 -0.9858149E+03  0.3296967E+02
                 53  0.4810705E-01 -0.9508896E+03  0.3263373E+02  0.4956484E-01 -0.9180770E+03  0.3227791E+02
                 55  0.5102263E-01 -0.8871936E+03  0.3190402E+02  0.5248041E-01 -0.8580767E+03  0.3152296E+02
                 57  0.5393820E-01 -0.8305810E+03  0.3113480E+02  0.5539599E-01 -0.8045767E+03  0.3074830E+02
                 59  0.5685378E-01 -0.7799474E+03  0.3036500E+02  0.5831157E-01 -0.7565886E+03  0.2999038E+02
                 61  0.5976936E-01 -0.7344058E+03  0.2962649E+02  0.6122715E-01 -0.7133137E+03  0.2927750E+02
                 63  0.6268494E-01 -0.6932351E+03  0.2894452E+02  0.6414273E-01 -0.6740998E+03  0.2863165E+02
                 65  0.6560052E-01 -0.6558438E+03  0.2833836E+02  0.6705831E-01 -0.6384090E+03  0.2806883E+02
                 67  0.6851610E-01 -0.6217421E+03  0.2782184E+02  0.6997389E-01 -0.6057942E+03  0.2760027E+02
                 69  0.7143168E-01 -0.5905208E+03  0.2740401E+02  0.7288946E-01 -0.5758807E+03  0.2723361E+02
                 71  0.7434725E-01 -0.5618361E+03  0.2708953E+02  0.7580504E-01 -0.5483520E+03  0.2697208E+02
                 73  0.7726283E-01 -0.5353964E+03  0.2688045E+02  0.7872062E-01 -0.5229394E+03  0.2681538E+02
                 75  0.8017841E-01 -0.5109535E+03  0.2677603E+02  0.8163620E-01 -0.4994130E+03  0.2676101E+02
                 77  0.8309399E-01 -0.4882943E+03  0.2677210E+02  0.8455178E-01 -0.4775750E+03  0.2680634E+02
                 79  0.8600957E-01 -0.4672349E+03  0.2686259E+02  0.8746736E-01 -0.4572546E+03  0.2694355E+02
                 81  0.9038294E-01 -0.4383031E+03  0.2716441E+02  0.9329851E-01 -0.4205909E+03  0.2746572E+02
                 83  0.9621409E-01 -0.4040042E+03  0.2783363E+02  0.9912967E-01 -0.3884427E+03  0.2826142E+02
                 85  0.1020453E+00 -0.3738181E+03  0.2874180E+02  0.1049608E+00 -0.3600515E+03  0.2926026E+02
                 87  0.1078764E+00 -0.3470730E+03  0.2981683E+02  0.1107920E+00 -0.3348200E+03  0.3039209E+02
                 89  0.1137076E+00 -0.3232364E+03  0.3099055E+02  0.1166231E+00 -0.3122717E+03  0.3159176E+02
                 91  0.1195387E+00 -0.3018804E+03  0.3220058E+02  0.1224543E+00 -0.2920213E+03  0.3279864E+02
                 93  0.1253699E+00 -0.2826571E+03  0.3339227E+02  0.1282855E+00 -0.2737538E+03  0.3396416E+02
                 95  0.1312010E+00 -0.2652806E+03  0.3451959E+02  0.1341166E+00 -0.2572091E+03  0.3504613E+02
                 97  0.1370322E+00 -0.2495135E+03  0.3554551E+02  0.1399478E+00 -0.2421700E+03  0.3601170E+02
                 99  0.1428634E+00 -0.2351569E+03  0.3644189E+02  0.1457789E+00 -0.2284541E+03  0.3683642E+02
                101  0.1486945E+00 -0.2220430E+03  0.3719003E+02  0.1516101E+00 -0.2159066E+03  0.3750382E+02
                103  0.1545257E+00 -0.2100288E+03  0.3777579E+02  0.1574412E+00 -0.2043953E+03  0.3800517E+02
                105  0.1603568E+00 -0.1989921E+03  0.3819161E+02  0.1632724E+00 -0.1938068E+03  0.3833608E+02
                107  0.1661880E+00 -0.1888273E+03  0.3843758E+02  0.1691036E+00 -0.1840430E+03  0.3849648E+02
                109  0.1720191E+00 -0.1794431E+03  0.3851589E+02  0.1749347E+00 -0.1750185E+03  0.3849365E+02
                111  0.1778503E+00 -0.1707598E+03  0.3843150E+02  0.1807659E+00 -0.1666590E+03  0.3833392E+02
                113  0.1836815E+00 -0.1627079E+03  0.3819832E+02  0.1865970E+00 -0.1588993E+03  0.3802586E+02
                115  0.1895126E+00 -0.1552260E+03  0.3782322E+02  0.1924282E+00 -0.1516819E+03  0.3758913E+02
                117  0.1953438E+00 -0.1482603E+03  0.3731973E+02  0.1982593E+00 -0.1449561E+03  0.3702622E+02
                119  0.2011749E+00 -0.1417630E+03  0.3670858E+02  0.2040905E+00 -0.1386768E+03  0.3636005E+02
                121  0.2099217E+00 -0.1328040E+03  0.3560389E+02  0.2157528E+00 -0.1273022E+03  0.3476720E+02
                123  0.2215840E+00 -0.1221394E+03  0.3387388E+02  0.2274151E+00 -0.1172871E+03  0.3292458E+02
                125  0.2332463E+00 -0.1127196E+03  0.3194742E+02  0.2390774E+00 -0.1084139E+03  0.3093872E+02
                127  0.2449086E+00 -0.1043491E+03  0.2992548E+02  0.2507398E+00 -0.1005066E+03  0.2890384E+02
                129  0.2565709E+00 -0.9686927E+02  0.2789515E+02  0.2624021E+00 -0.9342185E+02  0.2689918E+02
                131  0.2682332E+00 -0.9015021E+02  0.2592807E+02  0.2740644E+00 -0.8704190E+02  0.2498799E+02
                133  0.2798955E+00 -0.8408513E+02  0.2408020E+02  0.2857267E+00 -0.8126968E+02  0.2321640E+02
                135  0.2915579E+00 -0.7858563E+02  0.2239236E+02  0.2973890E+00 -0.7602460E+02  0.2161715E+02
                137  0.3032202E+00 -0.7357818E+02  0.2089102E+02  0.3090513E+00 -0.7123945E+02  0.2021460E+02
                139  0.3148825E+00 -0.6900125E+02  0.1958998E+02  0.3207136E+00 -0.6685787E+02  0.1901826E+02
                141  0.3265448E+00 -0.6480315E+02  0.1849752E+02  0.3323760E+00 -0.6283237E+02  0.1802707E+02
                143  0.3382071E+00 -0.6094020E+02  0.1761086E+02  0.3440383E+00 -0.5912274E+02  0.1724120E+02
                145  0.3498694E+00 -0.5737532E+02  0.1691754E+02  0.3557006E+00 -0.5569473E+02  0.1664640E+02
                147  0.3615317E+00 -0.5407687E+02  0.1641505E+02  0.3673629E+00 -0.5251907E+02  0.1622337E+02
                149  0.3731941E+00 -0.5101770E+02  0.1607940E+02  0.3790252E+00 -0.4957057E+02  0.1596863E+02
                151  0.3848564E+00 -0.4817441E+02  0.1588996E+02  0.3906875E+00 -0.4682745E+02  0.1585085E+02
                153  0.3965187E+00 -0.4552674E+02  0.1584060E+02  0.4023498E+00 -0.4427081E+02  0.1585435E+02
                155  0.4081810E+00 -0.4305699E+02  0.1589571E+02  0.4140122E+00 -0.4188412E+02  0.1596549E+02
                157  0.4198433E+00 -0.4074971E+02  0.1605130E+02  0.4256745E+00 -0.3965285E+02  0.1615314E+02
                159  0.4315056E+00 -0.3859125E+02  0.1627882E+02  0.4373368E+00 -0.3756420E+02  0.1641766E+02
                161  0.4489991E+00 -0.3560681E+02  0.1672151E+02  0.4606614E+00 -0.3377051E+02  0.1707247E+02
                163  0.4723237E+00 -0.3204625E+02  0.1743405E+02  0.4839860E+00 -0.3042581E+02  0.1781625E+02
                165  0.4956484E+00 -0.2890187E+02  0.1818857E+02  0.5073107E+00 -0.2746762E+02  0.1855930E+02
                167  0.5189730E+00 -0.2611707E+02  0.1890700E+02  0.5306353E+00 -0.2484447E+02  0.1923556E+02
                169  0.5422976E+00 -0.2364490E+02  0.1953377E+02  0.5539599E+00 -0.2251340E+02  0.1980043E+02
                171  0.5656222E+00 -0.2144588E+02  0.2003294E+02  0.5772846E+00 -0.2043803E+02  0.2022775E+02
                173  0.5889469E+00 -0.1948645E+02  0.2038509E+02  0.6006092E+00 -0.1858730E+02  0.2050440E+02
                175  0.6122715E+00 -0.1773778E+02  0.2058424E+02  0.6239338E+00 -0.1693445E+02  0.2062659E+02
                177  0.6355961E+00 -0.1617499E+02  0.2063364E+02  0.6472584E+00 -0.1545629E+02  0.2060149E+02
                179  0.6589208E+00 -0.1477643E+02  0.2053758E+02  0.6705831E+00 -0.1413258E+02  0.2044297E+02
                181  0.6822454E+00 -0.1352318E+02  0.2031238E+02  0.6939077E+00 -0.1294565E+02  0.2015723E+02
                183  0.7055700E+00 -0.1239871E+02  0.1997681E+02  0.7172323E+00 -0.1187998E+02  0.1976638E+02
                185  0.7288946E+00 -0.1138846E+02  0.1953774E+02  0.7405570E+00 -0.1092192E+02  0.1929091E+02
                187  0.7522193E+00 -0.1047963E+02  0.1901902E+02  0.7638816E+00 -0.1005948E+02  0.1873486E+02
                189  0.7755439E+00 -0.9660945E+01  0.1843863E+02  0.7872062E+00 -0.9282049E+01  0.1812499E+02
                191  0.7988685E+00 -0.8922448E+01  0.1780194E+02  0.8105308E+00 -0.8580274E+01  0.1747234E+02
                193  0.8221932E+00 -0.8255348E+01  0.1713393E+02  0.8338555E+00 -0.7945892E+01  0.1678660E+02
                195  0.8455178E+00 -0.7651875E+01  0.1643732E+02  0.8571801E+00 -0.7371595E+01  0.1608609E+02
                197  0.8688424E+00 -0.7105155E+01  0.1572904E+02  0.8805047E+00 -0.6850919E+01  0.1537142E+02
                199  0.8921670E+00 -0.6609108E+01  0.1501545E+02  0.9038294E+00 -0.6378141E+01  0.1466111E+02
                201  0.9271540E+00 -0.5948204E+01  0.1395228E+02  0.9504786E+00 -0.5556580E+01  0.1325991E+02
                203  0.9738032E+00 -0.5199333E+01  0.1258085E+02  0.9971279E+00 -0.4872880E+01  0.1192510E+02
                205  0.1020453E+01 -0.4574134E+01  0.1129090E+02  0.1043777E+01 -0.4300250E+01  0.1068321E+02
                207  0.1067102E+01 -0.4048808E+01  0.1010204E+02  0.1090426E+01 -0.3817548E+01  0.9548430E+01
                209  0.1113751E+01 -0.3604567E+01  0.9023169E+01  0.1137076E+01 -0.3408036E+01  0.8525889E+01
                211  0.1160400E+01 -0.3226488E+01  0.8055717E+01  0.1183725E+01 -0.3058436E+01  0.7614282E+01
                213  0.1207050E+01 -0.2902727E+01  0.7198020E+01  0.1230374E+01 -0.2758141E+01  0.6808028E+01
                215  0.1253699E+01 -0.2623801E+01  0.6443074E+01  0.1277023E+01 -0.2498691E+01  0.6100258E+01
                217  0.1300348E+01 -0.2382129E+01  0.5781965E+01  0.1323673E+01 -0.2273264E+01  0.5484152E+01
                219  0.1346997E+01 -0.2171588E+01  0.5205321E+01  0.1370322E+01 -0.2076376E+01  0.4948395E+01
                221  0.1393647E+01 -0.1987241E+01  0.4707913E+01  0.1416971E+01 -0.1903559E+01  0.4483275E+01
                223  0.1440296E+01 -0.1825059E+01  0.4277460E+01  0.1463620E+01 -0.1751191E+01  0.4084944E+01
                225  0.1486945E+01 -0.1681763E+01  0.3905328E+01  0.1510270E+01 -0.1616289E+01  0.3741220E+01
                227  0.1533594E+01 -0.1554651E+01  0.3588324E+01  0.1556919E+01 -0.1496410E+01  0.3445686E+01
                229  0.1580244E+01 -0.1441501E+01  0.3315036E+01  0.1603568E+01 -0.1389521E+01  0.3194595E+01
                231  0.1626893E+01 -0.1340457E+01  0.3082174E+01  0.1650217E+01 -0.1293938E+01  0.2978003E+01
                233  0.1673542E+01 -0.1249983E+01  0.2884021E+01  0.1696867E+01 -0.1208244E+01  0.2796248E+01
                235  0.1720191E+01 -0.1168779E+01  0.2714670E+01  0.1743516E+01 -0.1131256E+01  0.2640416E+01
                237  0.1766841E+01 -0.1095757E+01  0.2572748E+01  0.1790165E+01 -0.1061965E+01  0.2509839E+01
                239  0.1813490E+01 -0.1029988E+01  0.2451678E+01  0.1836815E+01 -0.9995205E+00  0.2399526E+01
                241  0.1883464E+01 -0.9431926E+00  0.2308036E+01  0.1930113E+01 -0.8923477E+00  0.2232122E+01
                243  0.1976762E+01 -0.8464565E+00  0.2170836E+01  0.2023412E+01 -0.8050389E+00  0.2121382E+01
                245  0.2070061E+01 -0.7676996E+00  0.2083946E+01  0.2116710E+01 -0.7340718E+00  0.2055463E+01
                247  0.2163359E+01 -0.7038535E+00  0.2037464E+01  0.2210009E+01 -0.6767629E+00  0.2026895E+01
                249  0.2256658E+01 -0.6525639E+00  0.2024847E+01  0.2303307E+01 -0.6310409E+00  0.2029952E+01
                251  0.2349956E+01 -0.6120042E+00  0.2042180E+01  0.2396606E+01 -0.5952897E+00  0.2061801E+01
                253  0.2443255E+01 -0.5807426E+00  0.2088033E+01  0.2489904E+01 -0.5682399E+00  0.2121611E+01
                255  0.2536553E+01 -0.5576535E+00  0.2162369E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00



       4   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 249   exchange=0.000000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7656777E+05  0.1142698E+00  0.1457789E-02 -0.3815355E+05  0.4261545E+00
                  3  0.2186684E-02 -0.2534895E+05  0.9048990E+00  0.2915579E-02 -0.1894681E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1510567E+05  0.2267299E+01  0.4373368E-02 -0.1254506E+05  0.3110462E+01
                  7  0.5102263E-02 -0.1071621E+05  0.4038242E+01  0.5831157E-02 -0.9344709E+04  0.5035366E+01
                  9  0.6560052E-02 -0.8278127E+04  0.6088222E+01  0.7288946E-02 -0.7424998E+04  0.7184412E+01
                 11  0.8017841E-02 -0.6727112E+04  0.8312938E+01  0.8746736E-02 -0.6145668E+04  0.9463851E+01
                 13  0.9475630E-02 -0.5653797E+04  0.1062829E+02  0.1020453E-01 -0.5232311E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4867134E+04  0.1296718E+02  0.1166231E-01 -0.4547714E+04  0.1412815E+02
                 17  0.1239121E-01 -0.4265975E+04  0.1527618E+02  0.1312010E-01 -0.4015642E+04  0.1640614E+02
                 19  0.1384900E-01 -0.3791754E+04  0.1751382E+02  0.1457789E-01 -0.3590349E+04  0.1859557E+02
                 21  0.1530679E-01 -0.3408211E+04  0.1964824E+02  0.1603568E-01 -0.3242719E+04  0.2066913E+02
                 23  0.1676458E-01 -0.3091697E+04  0.2165596E+02  0.1749347E-01 -0.2953341E+04  0.2260683E+02
                 25  0.1822237E-01 -0.2826126E+04  0.2352032E+02  0.1895126E-01 -0.2708772E+04  0.2439523E+02
                 27  0.1968016E-01 -0.2600178E+04  0.2523054E+02  0.2040905E-01 -0.2499409E+04  0.2602561E+02
                 29  0.2113794E-01 -0.2405652E+04  0.2678014E+02  0.2186684E-01 -0.2318209E+04  0.2749386E+02
                 31  0.2259573E-01 -0.2236465E+04  0.2816681E+02  0.2332463E-01 -0.2159888E+04  0.2879925E+02
                 33  0.2405352E-01 -0.2088006E+04  0.2939128E+02  0.2478242E-01 -0.2020405E+04  0.2994380E+02
                 35  0.2551131E-01 -0.1956717E+04  0.3045686E+02  0.2624021E-01 -0.1896616E+04  0.3093161E+02
                 37  0.2696910E-01 -0.1839809E+04  0.3136877E+02  0.2769800E-01 -0.1786038E+04  0.3176896E+02
                 39  0.2842689E-01 -0.1735066E+04  0.3213370E+02  0.2915579E-01 -0.1686685E+04  0.3246320E+02
                 41  0.3061358E-01 -0.1596949E+04  0.3302268E+02  0.3207136E-01 -0.1515513E+04  0.3345650E+02
                 43  0.3352915E-01 -0.1441291E+04  0.3377429E+02  0.3498694E-01 -0.1373377E+04  0.3398554E+02
                 45  0.3644473E-01 -0.1311009E+04  0.3409916E+02  0.3790252E-01 -0.1253544E+04  0.3412571E+02
                 47  0.3936031E-01 -0.1200432E+04  0.3407515E+02  0.4081810E-01 -0.1151204E+04  0.3395749E+02
                 49  0.4227589E-01 -0.1105455E+04  0.3377841E+02  0.4373368E-01 -0.1062834E+04  0.3354861E+02
                 51  0.4519147E-01 -0.1023034E+04  0.3327773E+02  0.4664926E-01 -0.9857895E+03  0.3296963E+02
                 53  0.4810705E-01 -0.9508643E+03  0.3263369E+02  0.4956484E-01 -0.9180517E+03  0.3227787E+02
                 55  0.5102263E-01 -0.8871683E+03  0.3190397E+02  0.5248041E-01 -0.8580514E+03  0.3152291E+02
                 57  0.5393820E-01 -0.8305556E+03  0.3113475E+02  0.5539599E-01 -0.8045514E+03  0.3074825E+02
                 59  0.5685378E-01 -0.7799221E+03  0.3036494E+02  0.5831157E-01 -0.7565633E+03  0.2999032E+02
                 61  0.5976936E-01 -0.7343805E+03  0.2962642E+02  0.6122715E-01 -0.7132884E+03  0.2927743E+02
                 63  0.6268494E-01 -0.6932098E+03  0.2894445E+02  0.6414273E-01 -0.6740745E+03  0.2863157E+02
                 65  0.6560052E-01 -0.6558185E+03  0.2833828E+02  0.6705831E-01 -0.6383837E+03  0.2806875E+02
                 67  0.6851610E-01 -0.6217167E+03  0.2782176E+02  0.6997389E-01 -0.6057689E+03  0.2760018E+02
                 69  0.7143168E-01 -0.5904955E+03  0.2740392E+02  0.7288946E-01 -0.5758553E+03  0.2723351E+02
                 71  0.7434725E-01 -0.5618107E+03  0.2708943E+02  0.7580504E-01 -0.5483267E+03  0.2697197E+02
                 73  0.7726283E-01 -0.5353711E+03  0.2688034E+02  0.7872062E-01 -0.5229141E+03  0.2681527E+02
                 75  0.8017841E-01 -0.5109282E+03  0.2677591E+02  0.8163620E-01 -0.4993877E+03  0.2676089E+02
                 77  0.8309399E-01 -0.4882689E+03  0.2677197E+02  0.8455178E-01 -0.4775497E+03  0.2680621E+02
                 79  0.8600957E-01 -0.4672096E+03  0.2686246E+02  0.8746736E-01 -0.4572292E+03  0.2694341E+02
                 81  0.9038294E-01 -0.4382778E+03  0.2716425E+02  0.9329851E-01 -0.4205655E+03  0.2746556E+02
                 83  0.9621409E-01 -0.4039788E+03  0.2783345E+02  0.9912967E-01 -0.3884174E+03  0.2826124E+02
